,Unnamed: 0,no_of_month day,time_seris,day_of_week,no_of_week_day,L,M,S,XL,XXL
161,161,11,162,thu,5,64,47,36,5,0
162,162,12,163,fri,6,45,46,37,1,0
163,163,13,164,sat,7,59,53,38,0,0
164,164,14,165,sun,1,42,39,27,2,0
165,165,15,166,mon,2,63,48,37,2,0
166,166,16,167,tue,3,36,37,36,4,0
167,167,17,168,wed,4,49,41,32,2,0
168,168,18,169,thu,5,50,30,32,1,1
169,169,19,170,fri,6,59,62,45,1,0
170,170,20,171,sat,7,43,36,43,2,0
171,171,21,172,sun,1,47,37,29,0,1
172,172,22,173,mon,2,48,46,41,2,0
173,173,23,174,tue,3,49,46,28,0,0
174,174,24,175,wed,4,53,41,38,4,0
175,175,25,176,thu,5,56,40,48,0,0
176,176,26,177,fri,6,68,56,35,2,0
177,177,27,178,sat,7,57,52,56,2,0
178,178,28,179,sun,1,35,30,27,1,0
179,179,29,180,mon,2,37,42,39,0,0
180,180,30,181,tue,3,49,42,32,3,0
181,181,1,182,wed,4,51,46,37,0,0
182,182,2,183,thu,5,53,43,36,3,0
183,183,3,184,fri,6,74,68,64,1,0
185,185,5,186,sun,1,40,25,29,1,0
186,186,6,187,mon,2,49,38,41,0,0
187,187,7,188,tue,3,60,36,38,2,0
188,188,8,189,wed,4,53,52,33,1,0
189,189,9,190,thu,5,59,43,31,0,0
190,190,10,191,fri,6,51,49,44,0,0
191,191,11,192,sat,7,44,44,34,2,0
192,192,12,193,sun,1,56,42,27,3,0
193,193,13,194,mon,2,45,36,39,2,0
194,194,14,195,tue,3,49,31,36,1,0
195,195,15,196,wed,4,55,45,48,4,0
196,196,16,197,thu,5,59,51,30,1,0
197,197,17,198,fri,6,73,60,50,2,0
198,198,18,199,sat,7,45,44,38,1,0
199,199,19,200,sun,1,45,31,39,3,0
200,200,20,201,mon,2,59,48,34,3,0
201,201,21,202,tue,3,54,28,33,2,0
202,202,22,203,wed,4,59,37,35,2,0
203,203,23,204,thu,5,48,44,41,0,0
204,204,24,205,fri,6,75,59,53,1,0
205,205,25,206,sat,7,45,48,37,4,0
206,206,26,207,sun,1,43,40,24,1,0
207,207,27,208,mon,2,56,37,31,2,0
208,208,28,209,tue,3,41,40,47,2,0
209,209,29,210,wed,4,39,44,29,3,0
210,210,30,211,thu,5,41,51,50,1,0
211,211,31,212,fri,6,43,38,48,2,0
212,212,1,213,sat,7,52,40,58,0,0
213,213,2,214,sun,1,41,35,34,0,0
214,214,3,215,mon,2,47,40,27,0,0
215,215,4,216,tue,3,43,51,24,3,0
216,216,5,217,wed,4,48,38,41,0,0
217,217,6,218,thu,5,40,48,43,1,0
218,218,7,219,fri,6,53,63,37,2,0
219,219,8,220,sat,7,64,44,55,2,0
220,220,9,221,sun,1,36,46,41,1,0
221,221,10,222,mon,2,59,33,31,1,0
222,222,11,223,tue,3,55,41,35,2,1
223,223,12,224,wed,4,52,41,48,2,0
224,224,13,225,thu,5,48,34,48,0,0
225,225,14,226,fri,6,58,62,62,3,0
226,226,15,227,sat,7,45,50,42,2,0
227,227,16,228,sun,1,40,54,30,2,0
228,228,17,229,mon,2,55,48,53,0,0
229,229,18,230,tue,3,49,36,41,1,0
230,230,19,231,wed,4,63,31,38,1,0
231,231,20,232,thu,5,42,41,31,1,0
232,232,21,233,fri,6,52,58,49,2,0
233,233,22,234,sat,7,49,54,40,2,0
234,234,23,235,sun,1,35,35,31,0,0
235,235,24,236,mon,2,35,37,31,2,0
236,236,25,237,tue,3,41,28,39,3,1
237,237,26,238,wed,4,54,37,39,3,0
238,238,27,239,thu,5,53,36,35,1,0
239,239,28,240,fri,6,58,57,44,2,0
240,240,29,241,sat,7,43,34,41,4,0
241,241,30,242,sun,1,34,24,35,1,0
242,242,31,243,mon,2,48,43,34,0,0
243,243,1,244,tue,3,47,41,52,3,0
244,244,2,245,wed,4,46,40,24,0,0
245,245,3,246,thu,5,52,34,46,1,0
246,246,4,247,fri,6,80,43,54,1,0
247,247,5,248,sat,7,65,44,42,0,0
248,248,6,249,sun,1,33,26,30,2,0
249,249,7,250,mon,2,50,45,42,1,0
250,250,8,251,tue,3,58,41,31,1,0
251,251,9,252,wed,4,60,49,44,1,0
252,252,10,253,thu,5,56,47,42,1,0
253,253,11,254,fri,6,57,53,53,2,0
254,254,12,255,sat,7,65,55,35,0,0
255,255,13,256,sun,1,46,33,26,0,0
256,256,14,257,mon,2,48,41,38,1,0
257,257,15,258,tue,3,52,49,51,3,0
258,258,16,259,wed,4,45,39,49,1,0
259,259,17,260,thu,5,43,54,37,1,0
260,260,18,261,fri,6,67,39,49,5,0
261,261,19,262,sat,7,45,54,37,0,0
262,262,20,263,sun,1,53,24,27,1,0
263,263,21,264,mon,2,48,43,36,0,0
264,264,22,265,tue,3,45,43,36,2,1
265,265,23,266,wed,4,48,33,46,1,1
266,266,26,267,thu,5,48,41,46,2,0
267,267,27,268,fri,6,56,40,42,0,0
268,268,28,269,sat,7,48,35,34,2,0
269,269,29,270,sun,1,68,39,50,2,1
270,270,30,271,mon,2,52,45,30,2,0
271,271,1,272,tue,3,70,67,49,4,0
272,272,2,273,wed,4,51,38,30,2,0
273,273,3,274,thu,5,60,39,41,2,0
274,274,4,275,fri,6,52,39,34,0,0
275,275,6,276,sat,7,52,39,41,0,0
276,276,7,277,sun,1,38,41,51,0,0
277,277,8,278,mon,2,49,36,30,0,0
278,278,9,279,tue,3,67,37,39,1,0
279,279,10,280,wed,4,53,46,40,0,1
280,280,11,281,thu,5,36,45,33,0,0
281,281,13,282,fri,6,61,41,39,0,0
282,282,14,283,sat,7,41,47,40,3,0
284,284,16,285,mon,2,64,39,44,1,0
285,285,17,286,tue,3,46,50,34,3,0
286,286,18,287,wed,4,45,29,22,4,0
287,287,20,288,thu,5,50,48,54,0,0
288,288,21,289,fri,6,57,52,37,1,0
289,289,22,290,sat,7,56,51,36,0,0
290,290,23,291,sun,1,67,44,40,3,0
291,291,24,292,mon,2,55,48,47,5,1
292,292,25,293,tue,3,38,34,38,0,0
293,293,27,294,wed,4,47,39,32,0,0
294,294,28,295,thu,5,32,37,34,0,0
295,295,29,296,fri,6,48,44,33,2,0
296,296,30,297,sat,7,61,52,47,4,0
297,297,31,298,sun,1,53,60,44,2,0
298,298,1,299,mon,2,40,42,39,2,0
299,299,2,300,tue,3,50,47,38,2,0
300,300,3,301,wed,4,39,35,37,1,0
301,301,4,302,thu,5,47,38,35,1,0
302,302,5,303,fri,6,59,32,27,5,1
303,303,6,304,sat,7,77,47,60,1,0
304,304,7,305,sun,1,58,53,44,1,0
305,305,8,306,mon,2,49,42,33,1,0
306,306,9,307,tue,3,58,43,43,2,0
307,307,10,308,wed,4,44,36,42,0,0
308,308,11,309,thu,5,42,36,36,2,0
309,309,12,310,fri,6,59,45,43,0,0
310,310,13,311,sat,7,51,44,44,0,0
311,311,14,312,sun,1,50,44,44,2,0
312,312,15,313,mon,2,41,34,38,0,0
313,313,16,314,tue,3,57,39,39,0,0
314,314,17,315,wed,4,48,31,33,0,1
315,315,18,316,thu,5,42,41,36,2,0
316,316,19,317,fri,6,61,52,46,1,1
317,317,20,318,sat,7,50,41,54,2,0
318,318,21,319,sun,1,42,36,49,2,0
319,319,22,320,mon,2,27,28,25,2,0
320,320,23,321,tue,3,49,54,38,1,0
321,321,24,322,wed,4,50,39,35,5,0
322,322,25,323,thu,5,53,45,40,3,0
325,325,28,326,sun,1,38,43,31,4,0
326,326,29,327,mon,2,49,29,33,0,0
327,327,30,328,tue,3,49,45,38,0,0
328,328,1,329,wed,4,41,50,38,0,0
329,329,2,330,thu,5,54,43,33,1,0
330,330,3,331,fri,6,53,43,37,0,0
331,331,4,332,sat,7,69,48,54,2,0
332,332,5,333,sun,1,66,47,45,0,0
333,333,6,334,mon,2,50,39,48,3,0
334,334,7,335,tue,3,55,45,47,0,0
335,335,8,336,wed,4,45,41,22,1,0
336,336,9,337,thu,5,55,49,52,0,0
337,337,10,338,fri,6,49,33,34,2,0
338,338,11,339,sat,7,58,43,60,0,0
339,339,12,340,sun,1,40,34,51,0,0
340,340,13,341,mon,2,52,42,31,1,0
341,341,14,342,tue,3,46,46,36,3,0
342,342,15,343,wed,4,48,39,51,4,0
343,343,16,344,thu,5,56,33,40,4,0
344,344,17,345,fri,6,44,35,30,1,0
345,345,18,346,sat,7,66,49,56,3,0
346,346,19,347,sun,1,51,53,33,1,0
347,347,20,348,mon,2,50,40,30,1,1
348,348,21,349,tue,3,42,49,37,0,0
349,349,22,350,wed,4,45,37,29,0,0
350,350,23,351,thu,5,56,33,39,2,0
351,351,24,352,fri,6,51,42,36,0,0
352,352,26,353,sat,7,48,22,22,3,0
353,353,27,354,sun,1,26,32,29,0,0
354,354,28,355,mon,2,33,34,34,1,0
355,355,29,356,tue,3,36,22,18,1,0
356,356,30,357,wed,4,26,27,19,1,0
357,357,31,358,thu,5,62,59,49,1,0
